
// function labels

__main = 0x80013FD4; // type:func size:8
DMA_SPU_CHCR = 0x1F8010C8; // size:4
DMA_PIO_MADR = 0x1F8010D0; // size:4
DMA_PIO_BCR = 0x1F8010D4; // size:4
DMA_PIO_CHCR = 0x1F8010D8; // size:4
DMA_OTC_MADR = 0x1F8010E0; // size:4
DMA_OTC_BCR = 0x1F8010E4; // size:4
DMA_OTC_CHCR = 0x1F8010E8; // size:4
DMA_DPCR = 0x1F8010F0; // size:4
DMA_DICR = 0x1F8010F4; // size:4
TMR_DOTCLOCK_VAL = 0x1F801100; // size:4
TMR_DOTCLOCK_MODE = 0x1F801104; // size:4
TMR_DOTCLOCK_MAX = 0x1F801108; // size:4
TMR_HRETRACE_VAL = 0x1F801110; // size:4
TMR_HRETRACE_MODE = 0x1F801114; // size:4
TMR_HRETRACE_MAX = 0x1F801118; // size:4
TMR_SYSCLOCK_VAL = 0x1F801120; // size:4
TMR_SYSCLOCK_MODE = 0x1F801124; // size:4
TMR_SYSCLOCK_MAX = 0x1F801128; // size:4
CDROM_REG0 = 0x1F801800; // size:1
CDROM_REG1 = 0x1F801801; // size:1
CDROM_REG2 = 0x1F801802; // size:1
CDROM_REG3 = 0x1F801803; // size:1
GPU_REG0 = 0x1F801810; // size:4
GPU_REG1 = 0x1F801814; // size:4
MDEC_REG0 = 0x1F801820; // size:4
MDEC_REG1 = 0x1F801824; // size:4
VOICE_00_LEFT_RIGHT = 0x1F801C00; // size:4
VOICE_00_ADPCM_SAMPLE_RATE = 0x1F801C04; // size:2
VOICE_00_ADPCM_START_ADDR = 0x1F801C06; // size:2
VOICE_00_ADSR_ATT_DEC_SUS_REL = 0x1F801C08; // size:2
VOICE_00_ADSR_CURR_VOLUME = 0x1F801C0C; // size:2
VOICE_00_ADPCM_REPEAT_ADDR = 0x1F801C0E; // size:2
VOICE_01_LEFT_RIGHT = 0x1F801C10; // size:4
VOICE_01_ADPCM_SAMPLE_RATE = 0x1F801C14; // size:2
VOICE_01_ADPCM_START_ADDR = 0x1F801C16; // size:2
VOICE_01_ADSR_ATT_DEC_SUS_REL = 0x1F801C18; // size:2
VOICE_01_ADSR_CURR_VOLUME = 0x1F801C1C; // size:2
VOICE_01_ADPCM_REPEAT_ADDR = 0x1F801C1E; // size:2
VOICE_02_LEFT_RIGHT = 0x1F801C20; // size:4
VOICE_02_ADPCM_SAMPLE_RATE = 0x1F801C24; // size:2
VOICE_02_ADPCM_START_ADDR = 0x1F801C26; // size:2
VOICE_02_ADSR_ATT_DEC_SUS_REL = 0x1F801C28; // size:2
VOICE_02_ADSR_CURR_VOLUME = 0x1F801C2C; // size:2
VOICE_02_ADPCM_REPEAT_ADDR = 0x1F801C2E; // size:2
VOICE_03_LEFT_RIGHT = 0x1F801C30; // size:4
VOICE_03_ADPCM_SAMPLE_RATE = 0x1F801C34; // size:2
VOICE_03_ADPCM_START_ADDR = 0x1F801C36; // size:2
VOICE_03_ADSR_ATT_DEC_SUS_REL = 0x1F801C38; // size:2
VOICE_03_ADSR_CURR_VOLUME = 0x1F801C3C; // size:2
VOICE_03_ADPCM_REPEAT_ADDR = 0x1F801C3E; // size:2
VOICE_04_LEFT_RIGHT = 0x1F801C40; // size:4
VOICE_04_ADPCM_SAMPLE_RATE = 0x1F801C44; // size:2
VOICE_04_ADPCM_START_ADDR = 0x1F801C46; // size:2
VOICE_04_ADSR_ATT_DEC_SUS_REL = 0x1F801C48; // size:2
VOICE_04_ADSR_CURR_VOLUME = 0x1F801C4C; // size:2
VOICE_04_ADPCM_REPEAT_ADDR = 0x1F801C4E; // size:2
VOICE_05_LEFT_RIGHT = 0x1F801C50; // size:4
VOICE_05_ADPCM_SAMPLE_RATE = 0x1F801C54; // size:2
VOICE_05_ADPCM_START_ADDR = 0x1F801C56; // size:2
VOICE_05_ADSR_ATT_DEC_SUS_REL = 0x1F801C58; // size:2
VOICE_05_ADSR_CURR_VOLUME = 0x1F801C5C; // size:2
VOICE_05_ADPCM_REPEAT_ADDR = 0x1F801C5E; // size:2
VOICE_06_LEFT_RIGHT = 0x1F801C60; // size:4
VOICE_06_ADPCM_SAMPLE_RATE = 0x1F801C64; // size:2
VOICE_06_ADPCM_START_ADDR = 0x1F801C66; // size:2
VOICE_06_ADSR_ATT_DEC_SUS_REL = 0x1F801C68; // size:2
VOICE_06_ADSR_CURR_VOLUME = 0x1F801C6C; // size:2
VOICE_06_ADPCM_REPEAT_ADDR = 0x1F801C6E; // size:2
VOICE_07_LEFT_RIGHT = 0x1F801C70; // size:4
VOICE_07_ADPCM_SAMPLE_RATE = 0x1F801C74; // size:2
VOICE_07_ADPCM_START_ADDR = 0x1F801C76; // size:2
VOICE_07_ADSR_ATT_DEC_SUS_REL = 0x1F801C78; // size:2
VOICE_07_ADSR_CURR_VOLUME = 0x1F801C7C; // size:2
VOICE_07_ADPCM_REPEAT_ADDR = 0x1F801C7E; // size:2
VOICE_08_LEFT_RIGHT = 0x1F801C80; // size:4
VOICE_08_ADPCM_SAMPLE_RATE = 0x1F801C84; // size:2
VOICE_08_ADPCM_START_ADDR = 0x1F801C86; // size:2
VOICE_08_ADSR_ATT_DEC_SUS_REL = 0x1F801C88; // size:2
VOICE_08_ADSR_CURR_VOLUME = 0x1F801C8C; // size:2
VOICE_08_ADPCM_REPEAT_ADDR = 0x1F801C8E; // size:2
VOICE_09_LEFT_RIGHT = 0x1F801C90; // size:4
VOICE_09_ADPCM_SAMPLE_RATE = 0x1F801C94; // size:2
VOICE_09_ADPCM_START_ADDR = 0x1F801C96; // size:2
VOICE_09_ADSR_ATT_DEC_SUS_REL = 0x1F801C98; // size:2
VOICE_09_ADSR_CURR_VOLUME = 0x1F801C9C; // size:2
VOICE_09_ADPCM_REPEAT_ADDR = 0x1F801C9E; // size:2
VOICE_0a_LEFT_RIGHT = 0x1F801CA0; // size:4
VOICE_0a_ADPCM_SAMPLE_RATE = 0x1F801CA4; // size:2
VOICE_0a_ADPCM_START_ADDR = 0x1F801CA6; // size:2
VOICE_0a_ADSR_ATT_DEC_SUS_REL = 0x1F801CA8; // size:2
VOICE_0a_ADSR_CURR_VOLUME = 0x1F801CAC; // size:2
VOICE_0a_ADPCM_REPEAT_ADDR = 0x1F801CAE; // size:2
VOICE_0b_LEFT_RIGHT = 0x1F801CB0; // size:4
VOICE_0b_ADPCM_SAMPLE_RATE = 0x1F801CB4; // size:2
VOICE_0b_ADPCM_START_ADDR = 0x1F801CB6; // size:2
VOICE_0b_ADSR_ATT_DEC_SUS_REL = 0x1F801CB8; // size:2
VOICE_0b_ADSR_CURR_VOLUME = 0x1F801CBC; // size:2
VOICE_0b_ADPCM_REPEAT_ADDR = 0x1F801CBE; // size:2
VOICE_0c_LEFT_RIGHT = 0x1F801CC0; // size:4
VOICE_0c_ADPCM_SAMPLE_RATE = 0x1F801CC4; // size:2
VOICE_0c_ADPCM_START_ADDR = 0x1F801CC6; // size:2
VOICE_0c_ADSR_ATT_DEC_SUS_REL = 0x1F801CC8; // size:2
VOICE_0c_ADSR_CURR_VOLUME = 0x1F801CCC; // size:2
VOICE_0c_ADPCM_REPEAT_ADDR = 0x1F801CCE; // size:2
VOICE_0d_LEFT_RIGHT = 0x1F801CD0; // size:4
VOICE_0d_ADPCM_SAMPLE_RATE = 0x1F801CD4; // size:2
VOICE_0d_ADPCM_START_ADDR = 0x1F801CD6; // size:2
VOICE_0d_ADSR_ATT_DEC_SUS_REL = 0x1F801CD8; // size:2
VOICE_0d_ADSR_CURR_VOLUME = 0x1F801CDC; // size:2
VOICE_0d_ADPCM_REPEAT_ADDR = 0x1F801CDE; // size:2
VOICE_0e_LEFT_RIGHT = 0x1F801CE0; // size:4
VOICE_0e_ADPCM_SAMPLE_RATE = 0x1F801CE4; // size:2
VOICE_0e_ADPCM_START_ADDR = 0x1F801CE6; // size:2
VOICE_0e_ADSR_ATT_DEC_SUS_REL = 0x1F801CE8; // size:2
VOICE_0e_ADSR_CURR_VOLUME = 0x1F801CEC; // size:2
VOICE_0e_ADPCM_REPEAT_ADDR = 0x1F801CEE; // size:2
VOICE_0f_LEFT_RIGHT = 0x1F801CF0; // size:4
VOICE_0f_ADPCM_SAMPLE_RATE = 0x1F801CF4; // size:2
VOICE_0f_ADPCM_START_ADDR = 0x1F801CF6; // size:2
VOICE_0f_ADSR_ATT_DEC_SUS_REL = 0x1F801CF8; // size:2
VOICE_0f_ADSR_CURR_VOLUME = 0x1F801CFC; // size:2
VOICE_0f_ADPCM_REPEAT_ADDR = 0x1F801CFE; // size:2
VOICE_10_LEFT_RIGHT = 0x1F801D00; // size:4
VOICE_10_ADPCM_SAMPLE_RATE = 0x1F801D04; // size:2
VOICE_10_ADPCM_START_ADDR = 0x1F801D06; // size:2
VOICE_10_ADSR_ATT_DEC_SUS_REL = 0x1F801D08; // size:2
VOICE_10_ADSR_CURR_VOLUME = 0x1F801D0C; // size:2
VOICE_10_ADPCM_REPEAT_ADDR = 0x1F801D0E; // size:2
VOICE_11_LEFT_RIGHT = 0x1F801D10; // size:4
VOICE_11_ADPCM_SAMPLE_RATE = 0x1F801D14; // size:2
VOICE_11_ADPCM_START_ADDR = 0x1F801D16; // size:2
VOICE_11_ADSR_ATT_DEC_SUS_REL = 0x1F801D18; // size:2
VOICE_11_ADSR_CURR_VOLUME = 0x1F801D1C; // size:2
VOICE_11_ADPCM_REPEAT_ADDR = 0x1F801D1E; // size:2
VOICE_12_LEFT_RIGHT = 0x1F801D20; // size:4
VOICE_12_ADPCM_SAMPLE_RATE = 0x1F801D24; // size:2
VOICE_12_ADPCM_START_ADDR = 0x1F801D26; // size:2
VOICE_12_ADSR_ATT_DEC_SUS_REL = 0x1F801D28; // size:2
VOICE_12_ADSR_CURR_VOLUME = 0x1F801D2C; // size:2
VOICE_12_ADPCM_REPEAT_ADDR = 0x1F801D2E; // size:2
VOICE_13_LEFT_RIGHT = 0x1F801D30; // size:4
VOICE_13_ADPCM_SAMPLE_RATE = 0x1F801D34; // size:2
VOICE_13_ADPCM_START_ADDR = 0x1F801D36; // size:2
VOICE_13_ADSR_ATT_DEC_SUS_REL = 0x1F801D38; // size:2
VOICE_13_ADSR_CURR_VOLUME = 0x1F801D3C; // size:2
VOICE_13_ADPCM_REPEAT_ADDR = 0x1F801D3E; // size:2
VOICE_14_LEFT_RIGHT = 0x1F801D40; // size:4
VOICE_14_ADPCM_SAMPLE_RATE = 0x1F801D44; // size:2
VOICE_14_ADPCM_START_ADDR = 0x1F801D46; // size:2
VOICE_14_ADSR_ATT_DEC_SUS_REL = 0x1F801D48; // size:2
VOICE_14_ADSR_CURR_VOLUME = 0x1F801D4C; // size:2
VOICE_14_ADPCM_REPEAT_ADDR = 0x1F801D4E; // size:2
VOICE_15_LEFT_RIGHT = 0x1F801D50; // size:4
VOICE_15_ADPCM_SAMPLE_RATE = 0x1F801D54; // size:2
VOICE_15_ADPCM_START_ADDR = 0x1F801D56; // size:2
VOICE_15_ADSR_ATT_DEC_SUS_REL = 0x1F801D58; // size:2
VOICE_15_ADSR_CURR_VOLUME = 0x1F801D5C; // size:2
VOICE_15_ADPCM_REPEAT_ADDR = 0x1F801D5E; // size:2
VOICE_16_LEFT_RIGHT = 0x1F801D60; // size:4
VOICE_16_ADPCM_SAMPLE_RATE = 0x1F801D64; // size:2
VOICE_16_ADPCM_START_ADDR = 0x1F801D66; // size:2
VOICE_16_ADSR_ATT_DEC_SUS_REL = 0x1F801D68; // size:2
VOICE_16_ADSR_CURR_VOLUME = 0x1F801D6C; // size:2
VOICE_16_ADPCM_REPEAT_ADDR = 0x1F801D6E; // size:2
VOICE_17_LEFT_RIGHT = 0x1F801D70; // size:4
VOICE_17_ADPCM_SAMPLE_RATE = 0x1F801D74; // size:2
VOICE_17_ADPCM_START_ADDR = 0x1F801D76; // size:2
VOICE_17_ADSR_ATT_DEC_SUS_REL = 0x1F801D78; // size:2
VOICE_17_ADSR_CURR_VOLUME = 0x1F801D7C; // size:2
VOICE_17_ADPCM_REPEAT_ADDR = 0x1F801D7E; // size:2
SPU_MAIN_VOL_L = 0x1F801D80; // size:2
SPU_MAIN_VOL_R = 0x1F801D82; // size:2
SPU_REVERB_OUT_L = 0x1F801D84; // size:2
SPU_REVERB_OUT_R = 0x1F801D86; // size:2
SPU_VOICE_KEY_ON = 0x1F801D88; // size:4
SPU_VOICE_KEY_OFF = 0x1F801D8C; // size:4
SPU_VOICE_CHN_FM_MODE = 0x1F801D90; // size:4
SPU_VOICE_CHN_NOISE_MODE = 0x1F801D94; // size:4
SPU_VOICE_CHN_REVERB_MODE = 0x1F801D98; // size:4
SPU_VOICE_CHN_ON_OFF_STATUS = 0x1F801D9C; // size:4
SPU_UNKN_1DA0 = 0x1F801DA0; // size:2
SOUND_RAM_REVERB_WORK_ADDR = 0x1F801DA2; // size:2
SOUND_RAM_IRQ_ADDR = 0x1F801DA4; // size:2
SOUND_RAM_DATA_TRANSFER_ADDR = 0x1F801DA6; // size:2
SOUND_RAM_DATA_TRANSFER_FIFO = 0x1F801DA8; // size:2
SPU_CTRL_REG_CPUCNT = 0x1F801DAA; // size:2
SOUND_RAM_DATA_TRANSTER_CTRL = 0x1F801DAC; // size:2
SPU_STATUS_REG_SPUSTAT = 0x1F801DAE; // size:2
CD_VOL_L = 0x1F801DB0; // size:2
CD_VOL_R = 0x1F801DB2; // size:2
EXT_VOL_L = 0x1F801DB4; // size:2
EXT_VOL_R = 0x1F801DB6; // size:2
CURR_MAIN_VOL_L = 0x1F801DB8; // size:2
CURR_MAIN_VOL_R = 0x1F801DBA; // size:2
SPU_UNKN_1DBC = 0x1F801DBC; // size:4
NewMoonText = 0x8001045C; // size:4
D1_8MoonText = 0x80010460; // size:4
D2_8MoonText = 0x80010464; // size:4
D3_8MoonText = 0x80010468; // size:4
HalfMoonText = 0x8001046C; // size:4
D5_8MoonText = 0x80010470; // size:4
D6_8MoonText = 0x80010474; // size:4
D7_8MoonText = 0x80010478; // size:4
FullMoonText = 0x8001047C; // size:4
EndOfMoonText = 0x8001049C; // size:4
FieldLocationNamePtrArray = 0x8001065C; // size:236
SongIDs = 0x80010D44; // size:28
KeepAreaThemePosition = 0x80010D7C; // size:28
MSC00_OBJ_0 = 0x8008408C; // size:1
PATCHGTE_OBJ_AC = 0x800841C8; // size:4
PATCHGTE_OBJ_C4 = 0x800841E0; // size:4
PATCH_OBJ_44 = 0x800995A0; // size:4
PATCH_OBJ_B4 = 0x80099610; // size:4
PATCH_OBJ_C8 = 0x80099624; // size:4
UpperOverlayColors = 0x8009E834; // size:16
LowerOverlayColors = 0x8009E844; // size:16
Data = 0x8009E940; // size:4
FontData = 0x800A07C0; // size:56
MoonHudStatus = 0x800A086C; // size:1
MoneyHudStatus = 0x800A086D; // size:1
MagHudStatus = 0x800A086E; // size:1
NavHudStatus = 0x800A086F; // size:1
EncounterBarStatus = 0x800A0870; // size:1
FieldCharacterStatus = 0x800A0871; // size:1
PartyHudPosOffsets = 0x800A08D8; // size:16
Sprite0 = 0x800A0C1C; // size:2
Sprite1 = 0x800A0C2C; // size:2
Sprite2 = 0x800A0C3C; // size:2
Sprite3 = 0x800A0C4C; // size:2
EventFlagPositionTriggers = 0x800A2470; // size:44
AreaEncounterChance = 0x800A2774; // size:64
DungeonDoorText = 0x800A27B4; // size:80
SongVolumes = 0x800A2C4C; // size:28
StatNames = 0x800A2CF4; // size:4
ControllerDirectionLookup = 0x800A2D7C; // size:1
LocationNames = 0x800A2E14; // size:352
Vishnu = 0x800A300C; // size:2
Indra = 0x800A3018; // size:2
FudouMyouou = 0x800A3024; // size:2
Odin = 0x800A3038; // size:2
Arahabaki = 0x800A3044; // size:2
Loki = 0x800A3050; // size:2
Lakshmi = 0x800A3058; // size:2
KikuriHime = 0x800A3064; // size:2
Sarasvati = 0x800A3070; // size:2
DemonNames = 0x800A3F20; // size:4
ItemNames = 0x800A51A8; // size:4
SkillNames = 0x800A5B18; // size:4
DemonRaces = 0x800A5E3C; // size:4
DemonData = 0x800A5EDC; // size:6630
WeaponData = 0x800A86B4; // size:1152
EncounterTables = 0x800A91D4; // size:256
B6F44_field_18 = 0x800AC478; // size:1
DsStatus = 0x800AE194; // size:1
DsLastCom = 0x800AE1A8; // size:1
DsLastMode = 0x800AE1A9; // size:1
DsLastSeek = 0x800AE1AE; // size:1
DsLastRead = 0x800AE1AF; // size:1
InTransfer = 0x800AE3B8; // size:4
Reverb = 0x800AE428; // size:4
Callback = 0x800AEE6E; // size:2
IMask = 0x800AEE9E; // size:2
DMADPCR = 0x800AEEA0; // size:4
DMACallbackPtr = 0x800AFED8; // size:4
VsyncCallbackPtr = 0x800AFEE8; // size:4
VideoMode = 0x800AFF74; // size:4
GPUDebuggingLevel = 0x800B5966; // size:1
TextSprtPtr = 0x800B6D84; // size:4
TextSprtBuffer = 0x800B6D88; // size:4
MoonHUDObject = 0x800B6D8C; // size:4
MoneyHUDObject = 0x800B6D90; // size:4
MagHUDObject = 0x800B6D94; // size:4
NavigationHudObject = 0x800B6D98; // size:4
EncounterBarObject = 0x800B6D9C; // size:4
OverworldCharacterObject = 0x800B6DA0; // size:4
BorderObject = 0x800B6DA4; // size:4
OverworldMapDataPtr = 0x800B723C; // size:4
FieldMapData = 0x800B73B0; // size:4
FirstObjectPtr = 0x800B73B4; // size:4
LastObjectPtr = 0x800B73B8; // size:4
ObjectIndex = 0x800B73BC; // size:2
FirstObjectPtrPtr = 0x800B73C0; // size:4
SectorNumber = 0x800B73C8; // size:4
MainOTPtr = 0x800B73CC; // size:4
ActiveBuffer = 0x800B73D0; // size:4
BackgroundR = 0x800B73D4; // size:1
BackgroundG = 0x800B73D5; // size:1
BackgroundB = 0x800B73D6; // size:1
OrderingTable = 0x800B73E8; // size:4
GsOT = 0x800B73EC; // size:4
PartyHudPtr = 0x800B7400; // size:4
DungeonData = 0x800B7404; // size:4
MuteSound = 0x800B7440; // size:4
NextSoundEffectChannel = 0x800B7444; // size:4
RingBufferStartAddr = 0x800B744C; // size:4
GameManager = 0x800B74C0; // size:4
ScreenOverlay = 0x800B74C4; // size:4
PartyHUD = 0x800B74C8; // size:4
MoonHUD = 0x800B74CC; // size:4
MoneyHUD = 0x800B74D0; // size:4
MagHUD = 0x800B74D4; // size:4
NavigationHud = 0x800B74D8; // size:4
EncounterBar = 0x800B74DC; // size:4
Border = 0x800B74E0; // size:4
OverworldCharacter = 0x800B74E4; // size:4
UnknownStruct = 0x800B74E8; // size:4
Objects = 0x800B7510; // size:8192
ObjectsList = 0x800B9510; // size:512
Controller1Input = 0x800B97A8; // size:34
Controller2Input = 0x800B97CA; // size:34
ControllerInfo = 0x800B97F8; // size:22
TextureMode = 0x800B9810; // size:4
TextureCLUTRect = 0x800B9814; // size:4
TextureCLUTData = 0x800B9818; // size:4
TextureImageRect = 0x800B981C; // size:4
TextureImageData = 0x800B9820; // size:4
LastObjectDataPtr = 0x800B9840; // size:4
CurrentObjectDataPtr = 0x800B9844; // size:4
DataStructWriteIndex = 0x800B98D0; // size:4
DataStructIndex = 0x800B98D4; // size:4
DataContainers = 0x800B98D8; // size:2048
OTData = 0x800BA0D8; // size:40
MainOrderingTable = 0x800BA108; // size:32768
OrderingTable50 = 0x800F0F88; // size:400
TextSprt = 0x800F1118; // size:36864
TMDPointer = 0x800FA150; // size:4
Buffer0 = 0x800FA1D0; // size:112
Buffer1DrawEnv = 0x800FA2A0; // size:92
SEQDataAttributeTable = 0x800FA390; // size:4
SoundChannels = 0x800FAA70; // size:16
SoundInfo = 0x800FAD08; // size:2
MasterVolumeL = 0x800FAD0A; // size:2
MasterVolumeR = 0x800FAD0C; // size:2
MasterGain = 0x800FAD0E; // size:2
SoundEffectVolumeL = 0x800FAD10; // size:2
SoundEffectVolumeR = 0x800FAD12; // size:2
VABs = 0x800FADFA; // size:2
Sounds = 0x800FADFC; // size:4
InitialOverworldXPos = 0x800FAE20; // size:4
InitialOverworldYPos = 0x800FAE24; // size:4
InitialOverworldMoveDir = 0x800FAE28; // size:4
InDungeon = 0x800FAE41; // size:1
Area = 0x800FAE42; // size:1
Characters = 0x8010BED0; // size:2976
Money = 0x8010CA70; // size:4
Magnetite = 0x8010CA74; // size:4
CharacterNames = 0x8010CA78; // size:72
Party = 0x8010CAC0; // size:12
OrganizedParty = 0x8010CACC; // size:12
InventoryArray = 0x8010CAD8; // size:512
EventFlags = 0x8010CCD8; // size:32
EncounterChance = 0x8010CCFA; // size:2
TerminalFlags = 0x8010CCFC; // size:2
TreasureFlags = 0x8010CCFE; // size:16
AnalysisFlags = 0x8010CD1E; // size:32
ReconstructionFlags = 0x8010CD3E; // size:1
MapFlags = 0x8010CD3F; // size:1024
MoonPhase = 0x8010D15E; // size:2
LastMoonPhase = 0x8010D160; // size:2
CP = 0x8010D162; // size:2
AreaAppearance = 0x8010D164; // size:2
MonoSetting = 0x8010D1FE; // size:2
TimerHours = 0x8010D608; // size:1
TimerMinutes = 0x8010D609; // size:1
TimerSeconds = 0x8010D60A; // size:1
TimerFrames = 0x8010D60B; // size:1
CharacterID = 0x8010D624; // size:2
CdStatus = 0x8010D888; // size:4
DsVsyncCallback = 0x8010DA40; // size:4
DsSyncCallback = 0x8010DA44; // size:4
DsReadyCallback = 0x8010DA48; // size:4
DsStartCallback = 0x8010DA4C; // size:4
NoteOn = 0x8010FE78; // size:4
ProgramChange = 0x8010FE7C; // size:4
PitchBend = 0x8010FE80; // size:4
MetaEvent = 0x8010FE84; // size:4
ControlChange = 0x8010FE88; // size:4
BankChange = 0x8010FE8C; // size:4
ContDataEntry = 0x8010FE90; // size:4
ContMainVol = 0x8010FE94; // size:4
ContPanpot = 0x8010FE98; // size:4
ContExpression = 0x8010FE9C; // size:4
ContDamper = 0x8010FEA0; // size:4
ContNrpn1 = 0x8010FEA4; // size:4
ContNrpn2 = 0x8010FEA8; // size:4
ContRpn1 = 0x8010FEAC; // size:4
ContRpn2 = 0x8010FEB0; // size:4
ContExternal = 0x8010FEB4; // size:4
ContResetAll = 0x8010FEB8; // size:4
NrpnVabAttr0 = 0x8010FEBC; // size:4
NrpnVabAttr1 = 0x8010FEC0; // size:4
NrpnVabAttr2 = 0x8010FEC4; // size:4
NrpnVabAttr3 = 0x8010FEC8; // size:4
NrpnVabAttr4 = 0x8010FECC; // size:4
NrpnVabAttr5 = 0x8010FED0; // size:4
NrpnVabAttr6 = 0x8010FED4; // size:4
NrpnVabAttr7 = 0x8010FED8; // size:4
NrpnVabAttr8 = 0x8010FEDC; // size:4
NrpnVabAttr9 = 0x8010FEE0; // size:4
NrpnVabAttr10 = 0x8010FEE4; // size:4
NrpnVabAttr11 = 0x8010FEE8; // size:4
NrpnVabAttr12 = 0x8010FEEC; // size:4
NrpnVabAttr13 = 0x8010FEF0; // size:4
NrpnVabAttr14 = 0x8010FEF4; // size:4
NrpnVabAttr15 = 0x8010FEF8; // size:4
NrpnVabAttr16 = 0x8010FEFC; // size:4
NrpnVabAttr17 = 0x8010FF00; // size:4
NrpnVabAttr18 = 0x8010FF04; // size:4
NrpnVabAttr19 = 0x8010FF08; // size:4
SndDataPtr = 0x8010FF18; // size:4
SsSMax = 0x80110798; // size:2
SsTMax = 0x8011079A; // size:2
ReverbType = 0x80110EE4; // size:4
ReverbDelay = 0x80110EEC; // size:4
Damper = 0x80110F78; // size:2
Mono = 0x80110FC0; // size:2
DisplayOriginX = 0x801111E0; // size:2
DisplayOriginY = 0x801111E2; // size:2
MainDrawEnv = 0x801111E8; // size:92
MainDispEnv = 0x80111248; // size:20
ActualScreenWidth = 0x80111264; // size:2
ActualScreenHeight = 0x80111266; // size:2
ScreenWidth = 0x80111270; // size:4
ScreenHeight = 0x80111274; // size:4
GPUBaseAddress = 0x801113F0; // size:4
TexturePage = 0x80115810; // size:2
TIMAddress = 0x80117068; // size:4
SysclockValue = 0x801172EC; // size:4
SysclockMode = 0x801172F4; // size:4
EventEvSpIOE = 0x80117400; // size:4
EventEvSpError = 0x80117404; // size:4
EventEvSpTimeout = 0x80117408; // size:4
EventEvSpNewcard = 0x8011740C; // size:4
EventEvSpIOEx = 0x80117410; // size:4
EventEvSpErrorx = 0x80117414; // size:4
EventEvSpTimeoutx = 0x80117418; // size:4
EventEvSpNewcardx = 0x8011741C; // size:4
EvSpIOEResult = 0x80117420; // size:4
EvSpErrorResult = 0x80117424; // size:4
EvSpTimeoutResult = 0x80117428; // size:4
EvSpNewcardResult = 0x8011742C; // size:4
EvSpIOExResult = 0x80117430; // size:4
EvSpErrorxResult = 0x80117434; // size:4
EvSpTimeoutxResult = 0x80117438; // size:4
EvSpNewcardxResult = 0x8011743C; // size:4
EarlyData = 0x80117790; // size:1
FirstObjectData = 0x80125790; // size:1
